ProductID,Name,ProductNumber,MakeFlag,FinishedGoodsFlag,Color,SafetyStockLevel,ReorderPoint,StandardCost,ListPrice,Size,SizeUnitMeasureCode,WeightUnitMeasureCode,Weight,DaysToManufacture,ProductLine,Class,Style,ProductSubcategoryID,ProductModelID,SellStartDate,SellEndDate,DiscontinuedDate,rowguid,ModifiedDate
367,Thin-Jam Hex Nut 3,HJ-5161,b'\x00',b'\x00',,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01,,,"b""\xdb\x9c\xc0\xef\xd5\xec\xb5M\x9e''}\xdam\x7fP""",2004-03-11 10:01:36
368,Thin-Jam Hex Nut 4,HJ-5162,b'\x00',b'\x00',,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01,,,b'\xaa\x93\x0c\nl\xd0\xaaH\x99\xeb \xf2\xc8\xa6\xd6\xc4',2004-03-11 10:01:36
369,Thin-Jam Hex Nut 13,HJ-5811,b'\x00',b'\x00',,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01,,,b'H\x86r\xa2\x17\x95\xecM\x86\x06\xd7\xd9\x8e\xcd\x1e\x91',2004-03-11 10:01:36
370,Thin-Jam Hex Nut 14,HJ-5818,b'\x00',b'\x00',,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01,,,b'|\xd3z\n\x966DH\x863\x9f\xdd\xcd_\xce\xfc',2004-03-11 10:01:36
371,Thin-Jam Hex Nut 7,HJ-7161,b'\x00',b'\x00',,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01,,,b'\xe1\x1d\xbb\xac\x0ch4@\xa8\xc5<k\x01\xe5z\xa7',2004-03-11 10:01:36
372,Thin-Jam Hex Nut 8,HJ-7162,b'\x00',b'\x00',,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01,,,"b'\x8f\x8f\xda\xa0\xfbEbN\xab\x14\xaa""\x90\x87\xde\x1e'",2004-03-11 10:01:36
373,Thin-Jam Hex Nut 12,HJ-9080,b'\x00',b'\x00',,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01,,,b'\xcd\xcb\x99\xdb\x8d\xf1yI\x8d\xcf\x10\x12\xf3\xb1\xcb\x15',2004-03-11 10:01:36
374,Thin-Jam Hex Nut 11,HJ-9161,b'\x00',b'\x00',,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01,,,b'\xf5T.\xec\x07\x9d&L\xb9i@\xf859[\xe3',2004-03-11 10:01:36
375,Hex Nut 5,HN-1024,b'\x00',b'\x00',,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01,,,b'L\xa1\xf3\xf2\x15\xdfWI\x96mU\xe5\xfc\xad\x11a',2004-03-11 10:01:36
376,Hex Nut 6,HN-1032,b'\x00',b'\x00',,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01,,,b'\xddD>\xe7\xb7\xf0\xd4E\x90f\xe4\x9f\x1b\x1f\xe7\xd0',2004-03-11 10:01:36
377,Hex Nut 16,HN-1213,b'\x00',b'\x00',,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01,,,b'AV*+\xfe\xbfy@\xb9\xf0\x8b\xf3U\xbc9\x96',2004-03-11 10:01:36
378,Hex Nut 17,HN-1220,b'\x00',b'\x00',,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01,,,b'\xcd\xbe\x0b\xf7\xe7[\xe9N\xa9\xe7\x15xnb+\xa9',2004-03-11 10:01:36
379,Hex Nut 7,HN-1224,b'\x00',b'\x00',,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01,,,b'\xd116\xba\xd63/J\x84\x13u\x8b\xfd\xa6\xf9\xc2',2004-03-11 10:01:36
380,Hex Nut 8,HN-1420,b'\x00',b'\x00',,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01,,,b':\xb3x\xb4\xd5\x1f\xb6M\xb9\x9a\xeb;*|\x16#',2004-03-11 10:01:36
381,Hex Nut 9,HN-1428,b'\x00',b'\x00',,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01,,,b'y\xd9F\xda\xdfYmE\xb5\xae\xe7\xe8\x9f\xc5\x89\xdf',2004-03-11 10:01:36
382,Hex Nut 22,HN-3410,b'\x00',b'\x00',,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01,,,b'\x04tE/}\x19\xdfM\x98h\xa3\xaa\xd1\xb3-k',2004-03-11 10:01:36
383,Hex Nut 23,HN-3416,b'\x00',b'\x00',,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01,,,b'\x9eD\x02_\xe5\x96\xc8O\xad\xe0\x8a\x9a\x7fS6$',2004-03-11 10:01:36
384,Hex Nut 12,HN-3816,b'\x00',b'\x00',,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01,,,b'\x96v\xc92=|\x93G\xa5K=s \x0b\xad\xbc',2004-03-11 10:01:36
385,Hex Nut 13,HN-3824,b'\x00',b'\x00',,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01,,,"b""\xd0\x02\t\x8fM'KJ\x8f\xde\xe3\x7fS\xb2\xab)""",2004-03-11 10:01:36
386,Hex Nut 1,HN-4402,b'\x00',b'\x00',,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01,,,b'\x8coEWx\xcb\xecE\xb9\xb8!\xa9\xbe\\\x12\xf5',2004-03-11 10:01:36
387,Hex Nut 10,HN-5161,b'\x00',b'\x00',,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01,,,b'\xb4\x11X\x95\x17/\xf0H\xa8\xb4\x0c\x96\xcb\xa4\xaam',2004-03-11 10:01:36
388,Hex Nut 11,HN-5162,b'\x00',b'\x00',,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01,,,b'\x17\xadK}O7\x81B\x9a\xe5I\xab\xc3\xfeX]',2004-03-11 10:01:36
389,Hex Nut 2,HN-5400,b'\x00',b'\x00',,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01,,,b'\xba\xb7\xc4\x17t\x85\xc7N\xbd;zQ\xab\xa6\x1fi',2004-03-11 10:01:36
390,Hex Nut 20,HN-5811,b'\x00',b'\x00',,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01,,,b'\xb7\x90\xe9\xb4\xf7\xb3\x97O\x8f\x98\xce783\xad\xb4',2004-03-11 10:01:36
391,Hex Nut 21,HN-5818,b'\x00',b'\x00',,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01,,,b'\x02\xe7>C(\xe00F\x89\\\x8c\xdb\xd0\xf1\xfd\x89',2004-03-11 10:01:36
392,Hex Nut 3,HN-6320,b'\x00',b'\x00',,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01,,,b'\xe0\xfav\xee\x1e\x16\x9c@\xa6\xf5\x83{[\x8b4M',2004-03-11 10:01:36
393,Hex Nut 14,HN-7161,b'\x00',b'\x00',,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01,,,b'\x8c\xb8\x10\xebQS\x06L\xafQ\x11k\xaaH\xa2\xc8',2004-03-11 10:01:36
394,Hex Nut 15,HN-7162,b'\x00',b'\x00',,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01,,,b'U\x87\xe25\xf0\xe8\xbeG\xa8\xbe\xa2\x086\xdb\xe2\x8d',2004-03-11 10:01:36
395,Hex Nut 4,HN-8320,b'\x00',b'\x00',,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01,,,b'^\x8d\xabi\x01a\x03B\x81\xb1yN\x927\x82\xea',2004-03-11 10:01:36
396,Hex Nut 18,HN-9161,b'\x00',b'\x00',,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01,,,b'\x84#\xd49\xf6f\xcdL\xb4q\x05\x89\xfc?\xc5v',2004-03-11 10:01:36
397,Hex Nut 19,HN-9168,b'\x00',b'\x00',,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01,,,b'~\x82?\xb6U\x90xF\x9e\x90O\xfd\x8d\x06\xd4\xd4',2004-03-11 10:01:36
398,Handlebar Tube,HT-2981,b'\x01',b'\x00',,800,600,0.0,0.0,,,,,1,,,,,,1998-06-01,,,b'\x8e\xc5\x88\x9f\xfa\\\xc9F\x89\x94\xdaO?\xfe\x92\xed',2004-03-11 10:01:36
399,Head Tube,HT-8019,b'\x01',b'\x00',,800,600,0.0,0.0,,,,,1,,,,,,1998-06-01,,,b'H\xc0G\xb0\xfb\xb4\x80O\x94\xbc\xc5\xfc\x00\xa6\xf7\x7f',2004-03-11 10:01:36
400,LL Hub,HU-6280,b'\x01',b'\x00',,500,375,0.0,0.0,,,,,1,,L ,,,,1998-06-01,,,b'\xda-3\xab\xa5\xdd\xadD\x8cP4\xff\xac\xef\xfa\x8e',2004-03-11 10:01:36
401,HL Hub,HU-8998,b'\x01',b'\x00',,500,375,0.0,0.0,,,,,1,,,,,,1998-06-01,,,b'\xa3\x03\x94\xd5\x9e\xd1\x03H\xbd\xa2\xb46\xa6Ao\xda',2004-03-11 10:01:36
402,Keyed Washer,KW-4091,b'\x00',b'\x00',,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01,,,"b""\x84G\x02CA'\xabL\xa6\xdc\x80P\xceP\x7f.""",2004-03-11 10:01:36
403,External Lock Washer 3,LE-1000,b'\x00',b'\x00',,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01,,,b'\xf0\x124vSm\xe2C\xb3q\xdc\xbe\xd6\x9f^\x98',2004-03-11 10:01:36
404,External Lock Washer 4,LE-1200,b'\x00',b'\x00',,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01,,,b'O\xe8\xb6\x89\x08\\\xd9L\xb8\x03\x01\xf2\xce$\xe4\x17',2004-03-11 10:01:36
405,External Lock Washer 9,LE-1201,b'\x00',b'\x00',,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01,,,"b""!\xa703\xcb\xe8gN\x8d'0\r\xb6\x8c#\x95""",2004-03-11 10:01:36
406,External Lock Washer 5,LE-1400,b'\x00',b'\x00',,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01,,,b'\x98@19\x8bv\xf9I\xa7w\xaf.;\xb0k\x17',2004-03-11 10:01:36
407,External Lock Washer 7,LE-3800,b'\x00',b'\x00',,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01,,,"b's\xbc\xf7\x93""\xbd\xa0E\x9f.\xa1\x1924.k'",2004-03-11 10:01:36
408,External Lock Washer 6,LE-5160,b'\x00',b'\x00',,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01,,,b'\xb0L_\xdc\x99\xa5\xcdB\xa9o\xe9\xf0\x1b\xc1\xda\xcc',2004-03-11 10:01:36
409,External Lock Washer 1,LE-6000,b'\x00',b'\x00',,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01,,,b'\x87v+\x80t\xbc\xf8C\x98\xae!\x12\x16o\xac\xa7',2004-03-11 10:01:36
410,External Lock Washer 8,LE-7160,b'\x00',b'\x00',,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01,,,b'&\x88\xc4\x02\xad!\xf3A\x85\xa6\xbc\x9a\x85\xa4\xdc\xe4',2004-03-11 10:01:36
411,External Lock Washer 2,LE-8000,b'\x00',b'\x00',,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01,,,b'=**Pr\xcd\xadC\x8f\xb6wPQ\x87\xed\xf4',2004-03-11 10:01:36
412,Internal Lock Washer 3,LI-1000,b'\x00',b'\x00',,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01,,,b'E\x8c\x16\xf1\xd2\xe47L\xad\xad\xb7n\xaf@+q',2004-03-11 10:01:36
413,Internal Lock Washer 4,LI-1200,b'\x00',b'\x00',,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01,,,b'\xbb\x13t\x7f\xd2\xba\xe4G\x9b\xc4\xd9\x8b\x19K\xe3]',2004-03-11 10:01:36
414,Internal Lock Washer 9,LI-1201,b'\x00',b'\x00',,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01,,,b'\t\x01\x04O2\x83\xcfO\x80\x84W\xe6\xd8\xc4\x92\x83',2004-03-11 10:01:36
415,Internal Lock Washer 5,LI-1400,b'\x00',b'\x00',,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01,,,b'\xcc\xf2\x02\x0c\xb4\xbd\x94G\xa4\xf9\x0e\xb3?uE\xc2',2004-03-11 10:01:36
416,Internal Lock Washer 7,LI-3800,b'\x00',b'\x00',,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01,,,b'\xbc\xc5*<I?\xa4O\x83@\xbcL\xda\x98?F',2004-03-11 10:01:36
417,Internal Lock Washer 6,LI-5160,b'\x00',b'\x00',,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01,,,b'\xfe]\x17\x7fi\x16\xe9N\x8e\xeb{U\xfc\xe9\x96\x1c',2004-03-11 10:01:36
418,Internal Lock Washer 10,LI-5800,b'\x00',b'\x00',,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01,,,b'\xec>2\xc8\xb2\xbd3I\xb3\xc6$(v8\xadV',2004-03-11 10:01:36
419,Internal Lock Washer 1,LI-6000,b'\x00',b'\x00',,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01,,,b'-#\xf8qY+\xacA\x99\xa1\xf5\xea\x19vq\xb5',2004-03-11 10:01:36
420,Internal Lock Washer 8,LI-7160,b'\x00',b'\x00',,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01,,,b'\x865\xf0\xe2\xe8\x02\xd9L\xa3B\x1a\x8de\xd3\x93\xbd',2004-03-11 10:01:36
421,Internal Lock Washer 2,LI-8000,b'\x00',b'\x00',,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01,,,b'\x88\x1at\x97\xa1\x92rN\xb0\xaa\xbc\xb1\x98\xa1\xc3x',2004-03-11 10:01:36
422,Thin-Jam Lock Nut 9,LJ-1213,b'\x00',b'\x00',,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01,,,b';a\xa2}G3r@\xa1\xdc\x94:\xda\x16\x1d\x7f',2004-03-11 10:01:36
423,Thin-Jam Lock Nut 10,LJ-1220,b'\x00',b'\x00',,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01,,,"b""\xbe\x15\x8f\xa8\x19'AG\x93\xa4-\x96\xef7\x12\xeb""",2004-03-11 10:01:36
424,Thin-Jam Lock Nut 1,LJ-1420,b'\x00',b'\x00',,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01,,,b']\x1eFH\x8a\xd5\xe5G\x8b\xa3\xceD0\xfc\xa6\x11',2004-03-11 10:01:36
425,Thin-Jam Lock Nut 2,LJ-1428,b'\x00',b'\x00',,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01,,,b'\xb6~\x186\x84\xad\xb7G\xa5^)A\xd3C_\xe2',2004-03-11 10:01:36
426,Thin-Jam Lock Nut 15,LJ-3410,b'\x00',b'\x00',,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01,,,b'HV!\x99\xe8\xafVE\xbc\x80\xb6\xc6*\xe7O\xc8',2004-03-11 10:01:36
427,Thin-Jam Lock Nut 16,LJ-3416,b'\x00',b'\x00',,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01,,,b'2L\xfc\xb4\x9c\x04\x7fA\xbb\xb0\xf1\x9c\xdf\xd6BR',2004-03-11 10:01:36
428,Thin-Jam Lock Nut 5,LJ-3816,b'\x00',b'\x00',,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01,,,b'\x15y{\xa5e.\xdeI\x87\xba\xac\xd0\x07\xc5Z\xdb',2004-03-11 10:01:36
429,Thin-Jam Lock Nut 6,LJ-3824,b'\x00',b'\x00',,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01,,,b'\x0c\x94\xbdZ\x1f\xd6\x08A\x83\x12\x0e\xa9~F\x96\x13',2004-03-11 10:01:36
430,Thin-Jam Lock Nut 3,LJ-5161,b'\x00',b'\x00',,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01,,,b'oI\x83\x98\x85G\xfcK\x8a\xf3\xc3W4{\x9f\x89',2004-03-11 10:01:36
431,Thin-Jam Lock Nut 4,LJ-5162,b'\x00',b'\x00',,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01,,,"b'\x83\xe6^\x8c<\xd9%O\x94T""\xfa\xa4\xc3\x13e'",2004-03-11 10:01:36
